Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    DO              reduce using rule 137 (unsignedConstant -> TRUE .)
    RPAREN          reduce using rule 137 (unsignedConstant -> TRUE .)
    COMMA           reduce using rule 137 (unsignedConstant -> TRUE .)
    RBRACK          reduce using rule 137 (unsignedConstant -> TRUE .)
    SEMI            reduce using rule 137 (unsignedConstant -> TRUE .)
    END             reduce using rule 137 (unsignedConstant -> TRUE .)
    UNTIL           reduce using rule 137 (unsignedConstant -> TRUE .)
    ELSE            reduce using rule 137 (unsignedConstant -> TRUE .)
    TO              reduce using rule 137 (unsignedConstant -> TRUE .)
    DOWNTO          reduce using rule 137 (unsignedConstant -> TRUE .)
    COLON           reduce using rule 137 (unsignedConstant -> TRUE .)


state 97

    (138) unsignedConstant -> FALSE .

    STAR            reduce using rule 138 (unsignedConstant -> FALSE .)
    SLASH           reduce using rule 138 (unsignedConstant -> FALSE .)
    DIV             reduce using rule 138 (unsignedConstant -> FALSE .)
    MOD             reduce using rule 138 (unsignedConstant -> FALSE .)
    AND             reduce using rule 138 (unsignedConstant -> FALSE .)
    EQUAL           reduce using rule 138 (unsignedConstant -> FALSE .)
    NOT_EQUAL       reduce using rule 138 (unsignedConstant -> FALSE .)
    LT              reduce using rule 138 (unsignedConstant -> FALSE .)
    LE              reduce using rule 138 (unsignedConstant -> FALSE .)
    GT              reduce using rule 138 (unsignedConstant -> FALSE .)
    GE              reduce using rule 138 (unsignedConstant -> FALSE .)
    IN              reduce using rule 138 (unsignedConstant -> FALSE .)
    PLUS            reduce using rule 138 (unsignedConstant -> FALSE .)
    MINUS           reduce using rule 138 (unsignedConstant -> FALSE .)
    OR              reduce using rule 138 (unsignedConstant -> FALSE .)
    THEN            reduce using rule 138 (unsignedConstant -> FALSE .)
    DO              reduce using rule 138 (unsignedConstant -> FALSE .)
    RPAREN          reduce using rule 138 (unsignedConstant -> FALSE .)
    COMMA           reduce using rule 138 (unsignedConstant -> FALSE .)
    RBRACK          reduce using rule 138 (unsignedConstant -> FALSE .)
    SEMI            reduce using rule 138 (unsignedConstant -> FALSE .)
    END             reduce using rule 138 (unsignedConstant -> FALSE .)
    UNTIL           reduce using rule 138 (unsignedConstant -> FALSE .)
    ELSE            reduce using rule 138 (unsignedConstant -> FALSE .)
    TO              reduce using rule 138 (unsignedConstant -> FALSE .)
    DOWNTO          reduce using rule 138 (unsignedConstant -> FALSE .)
    COLON           reduce using rule 138 (unsignedConstant -> FALSE .)


state 98

    (21) unsignedNumber -> unsignedInteger .

    STAR            reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    SLASH           reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    DIV             reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    MOD             reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    AND             reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    EQUAL           reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    NOT_EQUAL       reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    LT              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    LE              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    GT              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    GE              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    IN              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    PLUS            reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    MINUS           reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    OR              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    THEN            reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    DO              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    SEMI            reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    RPAREN          reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    COMMA           reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    RBRACK          reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    END             reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    UNTIL           reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    ELSE            reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    TO              reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    DOWNTO          reduce using rule 21 (unsignedNumber -> unsignedInteger .)
    COLON           reduce using rule 21 (unsignedNumber -> unsignedInteger .)


state 99

    (22) unsignedNumber -> unsignedReal .

    STAR            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    SLASH           reduce using rule 22 (unsignedNumber -> unsignedReal .)
    DIV             reduce using rule 22 (unsignedNumber -> unsignedReal .)
    MOD             reduce using rule 22 (unsignedNumber -> unsignedReal .)
    AND             reduce using rule 22 (unsignedNumber -> unsignedReal .)
    EQUAL           reduce using rule 22 (unsignedNumber -> unsignedReal .)
    NOT_EQUAL       reduce using rule 22 (unsignedNumber -> unsignedReal .)
    LT              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    LE              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    GT              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    GE              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    IN              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    PLUS            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    MINUS           reduce using rule 22 (unsignedNumber -> unsignedReal .)
    OR              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    THEN            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    DO              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    SEMI            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    RPAREN          reduce using rule 22 (unsignedNumber -> unsignedReal .)
    COMMA           reduce using rule 22 (unsignedNumber -> unsignedReal .)
    RBRACK          reduce using rule 22 (unsignedNumber -> unsignedReal .)
    END             reduce using rule 22 (unsignedNumber -> unsignedReal .)
    UNTIL           reduce using rule 22 (unsignedNumber -> unsignedReal .)
    ELSE            reduce using rule 22 (unsignedNumber -> unsignedReal .)
    TO              reduce using rule 22 (unsignedNumber -> unsignedReal .)
    DOWNTO          reduce using rule 22 (unsignedNumber -> unsignedReal .)
    COLON           reduce using rule 22 (unsignedNumber -> unsignedReal .)


state 100

    (27) string -> STRING_LITERAL .

    STAR            reduce using rule 27 (string -> STRING_LITERAL .)
    SLASH           reduce using rule 27 (string -> STRING_LITERAL .)
    DIV             reduce using rule 27 (string -> STRING_LITERAL .)
    MOD             reduce using rule 27 (string -> STRING_LITERAL .)
    AND             reduce using rule 27 (string -> STRING_LITERAL .)
    EQUAL           reduce using rule 27 (string -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 27 (string -> STRING_LITERAL .)
    LT              reduce using rule 27 (string -> STRING_LITERAL .)
    LE              reduce using rule 27 (string -> STRING_LITERAL .)
    GT              reduce using rule 27 (string -> STRING_LITERAL .)
    GE              reduce using rule 27 (string -> STRING_LITERAL .)
    IN              reduce using rule 27 (string -> STRING_LITERAL .)
    PLUS            reduce using rule 27 (string -> STRING_LITERAL .)
    MINUS           reduce using rule 27 (string -> STRING_LITERAL .)
    OR              reduce using rule 27 (string -> STRING_LITERAL .)
    THEN            reduce using rule 27 (string -> STRING_LITERAL .)
    DO              reduce using rule 27 (string -> STRING_LITERAL .)
    SEMI            reduce using rule 27 (string -> STRING_LITERAL .)
    RPAREN          reduce using rule 27 (string -> STRING_LITERAL .)
    COMMA           reduce using rule 27 (string -> STRING_LITERAL .)
    RBRACK          reduce using rule 27 (string -> STRING_LITERAL .)
    END             reduce using rule 27 (string -> STRING_LITERAL .)
    UNTIL           reduce using rule 27 (string -> STRING_LITERAL .)
    ELSE            reduce using rule 27 (string -> STRING_LITERAL .)
    TO              reduce using rule 27 (string -> STRING_LITERAL .)
    DOWNTO          reduce using rule 27 (string -> STRING_LITERAL .)
    COLON           reduce using rule 27 (string -> STRING_LITERAL .)


state 101

    (23) unsignedInteger -> NUM_INT .

    STAR            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    SLASH           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DIV             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    MOD             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    AND             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    EQUAL           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    NOT_EQUAL       reduce using rule 23 (unsignedInteger -> NUM_INT .)
    LT              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    LE              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    GT              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    GE              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    IN              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    PLUS            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    MINUS           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    OR              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    THEN            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DO              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    SEMI            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DOTDOT          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    RPAREN          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    COMMA           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    RBRACK          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    END             reduce using rule 23 (unsignedInteger -> NUM_INT .)
    UNTIL           reduce using rule 23 (unsignedInteger -> NUM_INT .)
    ELSE            reduce using rule 23 (unsignedInteger -> NUM_INT .)
    TO              reduce using rule 23 (unsignedInteger -> NUM_INT .)
    DOWNTO          reduce using rule 23 (unsignedInteger -> NUM_INT .)
    COLON           reduce using rule 23 (unsignedInteger -> NUM_INT .)


state 102

    (24) unsignedReal -> NUM_REAL .

    STAR            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    SLASH           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    DIV             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    MOD             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    AND             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    EQUAL           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    NOT_EQUAL       reduce using rule 24 (unsignedReal -> NUM_REAL .)
    LT              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    LE              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    GT              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    GE              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    IN              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    PLUS            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    MINUS           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    OR              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    THEN            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    DO              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    SEMI            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    RPAREN          reduce using rule 24 (unsignedReal -> NUM_REAL .)
    COMMA           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    RBRACK          reduce using rule 24 (unsignedReal -> NUM_REAL .)
    END             reduce using rule 24 (unsignedReal -> NUM_REAL .)
    UNTIL           reduce using rule 24 (unsignedReal -> NUM_REAL .)
    ELSE            reduce using rule 24 (unsignedReal -> NUM_REAL .)
    TO              reduce using rule 24 (unsignedReal -> NUM_REAL .)
    DOWNTO          reduce using rule 24 (unsignedReal -> NUM_REAL .)
    COLON           reduce using rule 24 (unsignedReal -> NUM_REAL .)


state 103

    (154) forStatement -> FOR identifier . ASSIGN Init_Final TO Init_Final DO statement
    (155) forStatement -> FOR identifier . ASSIGN Init_Final DOWNTO Init_Final DO statement

    ASSIGN          shift and go to state 173


state 104

    (158) whileStatement -> WHILE expression . DO statement

    DO              shift and go to state 174


state 105

    (159) repeatStatement -> REPEAT statements . UNTIL expression

    UNTIL           shift and go to state 175


state 106

    (12) constantDefinitionList -> constantDefinitionList constantDefinition SEMI .

    IDENT           reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    CONST           reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    TYPE            reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    VAR             reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    PROCEDURE       reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    FUNCTION        reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)
    BEGIN           reduce using rule 12 (constantDefinitionList -> constantDefinitionList constantDefinition SEMI .)


state 107

    (17) constant -> identifier .

    SEMI            reduce using rule 17 (constant -> identifier .)


state 108

    (14) constantDefinition -> identifier EQUAL constant .

    SEMI            reduce using rule 14 (constantDefinition -> identifier EQUAL constant .)


state 109

    (15) constant -> unsignedNumber .

    SEMI            reduce using rule 15 (constant -> unsignedNumber .)


state 110

    (16) constant -> sign . unsignedNumber
    (18) constant -> sign . identifier
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (3) identifier -> . IDENT
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    IDENT           shift and go to state 20
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    unsignedNumber                 shift and go to state 176
    identifier                     shift and go to state 177
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 111

    (19) constant -> string .

    SEMI            reduce using rule 19 (constant -> string .)


state 112

    (20) constant -> constantChr .

    SEMI            reduce using rule 20 (constant -> constantChr .)


state 113

    (28) constantChr -> CHR . LPAREN unsignedInteger RPAREN

    LPAREN          shift and go to state 178


state 114

    (30) typeDefinitionList -> typeDefinitionList typeDefinition SEMI .

    IDENT           reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    CONST           reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    TYPE            reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    VAR             reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    PROCEDURE       reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    FUNCTION        reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)
    BEGIN           reduce using rule 30 (typeDefinitionList -> typeDefinitionList typeDefinition SEMI .)


state 115

    (63) typeIdentifier -> identifier .

    SEMI            reduce using rule 63 (typeIdentifier -> identifier .)
    RPAREN          reduce using rule 63 (typeIdentifier -> identifier .)


state 116

    (32) typeDefinition -> identifier EQUAL type_ .

    SEMI            reduce using rule 32 (typeDefinition -> identifier EQUAL type_ .)


state 117

    (33) type_ -> scalarType .

    SEMI            reduce using rule 33 (type_ -> scalarType .)


state 118

    (34) type_ -> subrangeType .

    SEMI            reduce using rule 34 (type_ -> subrangeType .)


state 119

    (35) type_ -> typeIdentifier .

    SEMI            reduce using rule 35 (type_ -> typeIdentifier .)


state 120

    (36) type_ -> stringType .

    SEMI            reduce using rule 36 (type_ -> stringType .)


state 121

    (37) type_ -> arrayType .

    SEMI            reduce using rule 37 (type_ -> arrayType .)


state 122

    (38) scalarType -> LPAREN . identifierList RPAREN
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    identifierList                 shift and go to state 179
    identifier                     shift and go to state 34

state 123

    (41) subrangeType -> unsignedInteger . DOTDOT unsignedInteger

    DOTDOT          shift and go to state 180


state 124

    (64) typeIdentifier -> INTEGER .

    SEMI            reduce using rule 64 (typeIdentifier -> INTEGER .)
    RPAREN          reduce using rule 64 (typeIdentifier -> INTEGER .)


state 125

    (65) typeIdentifier -> REAL .

    SEMI            reduce using rule 65 (typeIdentifier -> REAL .)
    RPAREN          reduce using rule 65 (typeIdentifier -> REAL .)


state 126

    (66) typeIdentifier -> BOOLEAN .

    SEMI            reduce using rule 66 (typeIdentifier -> BOOLEAN .)
    RPAREN          reduce using rule 66 (typeIdentifier -> BOOLEAN .)


state 127

    (67) typeIdentifier -> CHAR .

    SEMI            reduce using rule 67 (typeIdentifier -> CHAR .)
    RPAREN          reduce using rule 67 (typeIdentifier -> CHAR .)


state 128

    (68) typeIdentifier -> STRING .
    (43) stringType -> STRING . LBRACK unsignedInteger RBRACK

    SEMI            reduce using rule 68 (typeIdentifier -> STRING .)
    LBRACK          shift and go to state 181


state 129

    (47) arrayType -> ARRAY . LBRACK subrangeType RBRACK OF typeIdentifier

    LBRACK          shift and go to state 182


state 130

    (77) variableDeclarationList -> variableDeclarationList SEMI variableDeclaration .

    SEMI            reduce using rule 77 (variableDeclarationList -> variableDeclarationList SEMI variableDeclaration .)


state 131

    (79) variableDeclaration -> identifierList COLON type_ .

    SEMI            reduce using rule 79 (variableDeclaration -> identifierList COLON type_ .)


state 132

    (39) identifierList -> identifierList COMMA identifier .

    COLON           reduce using rule 39 (identifierList -> identifierList COMMA identifier .)
    COMMA           reduce using rule 39 (identifierList -> identifierList COMMA identifier .)
    RPAREN          reduce using rule 39 (identifierList -> identifierList COMMA identifier .)


state 133

    (82) procedureDeclaration -> PROCEDURE identifier SEMI block .

    SEMI            reduce using rule 82 (procedureDeclaration -> PROCEDURE identifier SEMI block .)


state 134

    (83) procedureDeclaration -> PROCEDURE identifier formalParameterList_opt SEMI . block
    (4) block -> . declarations compoundStatement
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . constantDefinitionBlock
    (8) declaration -> . typeDeclarationBlock
    (9) declaration -> . variableDeclarationBlock
    (10) declaration -> . procedureAndFunctionDeclarationBlock
    (163) empty -> .
    (11) constantDefinitionBlock -> . CONST constantDefinitionList
    (29) typeDeclarationBlock -> . TYPE typeDefinitionList
    (76) variableDeclarationBlock -> . VAR variableDeclarationList SEMI
    (80) procedureAndFunctionDeclarationBlock -> . procedureDeclaration SEMI
    (81) procedureAndFunctionDeclarationBlock -> . functionDeclaration SEMI
    (82) procedureDeclaration -> . PROCEDURE identifier SEMI block
    (83) procedureDeclaration -> . PROCEDURE identifier formalParameterList_opt SEMI block
    (94) functionDeclaration -> . FUNCTION identifier formalParameterList_opt COLON resultType SEMI block

    BEGIN           reduce using rule 163 (empty -> .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    block                          shift and go to state 183
    declarations                   shift and go to state 5
    declaration                    shift and go to state 6
    empty                          shift and go to state 7
    constantDefinitionBlock        shift and go to state 8
    typeDeclarationBlock           shift and go to state 9
    variableDeclarationBlock       shift and go to state 10
    procedureAndFunctionDeclarationBlock shift and go to state 11
    procedureDeclaration           shift and go to state 15
    functionDeclaration            shift and go to state 16

state 135

    (86) formalParameterList -> LPAREN formalParameterSectionList . RPAREN
    (87) formalParameterSectionList -> formalParameterSectionList . SEMI formalParameterSection

    RPAREN          shift and go to state 184
    SEMI            shift and go to state 185


state 136

    (88) formalParameterSectionList -> formalParameterSection .

    RPAREN          reduce using rule 88 (formalParameterSectionList -> formalParameterSection .)
    SEMI            reduce using rule 88 (formalParameterSectionList -> formalParameterSection .)


state 137

    (89) formalParameterSection -> parameterGroup .

    RPAREN          reduce using rule 89 (formalParameterSection -> parameterGroup .)
    SEMI            reduce using rule 89 (formalParameterSection -> parameterGroup .)


state 138

    (90) formalParameterSection -> VAR . parameterGroup
    (93) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    parameterGroup                 shift and go to state 186
    identifierList                 shift and go to state 141
    identifier                     shift and go to state 34

state 139

    (91) formalParameterSection -> FUNCTION . parameterGroup
    (93) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    parameterGroup                 shift and go to state 187
    identifierList                 shift and go to state 141
    identifier                     shift and go to state 34

state 140

    (92) formalParameterSection -> PROCEDURE . parameterGroup
    (93) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    parameterGroup                 shift and go to state 188
    identifierList                 shift and go to state 141
    identifier                     shift and go to state 34

state 141

    (93) parameterGroup -> identifierList . COLON typeIdentifier
    (39) identifierList -> identifierList . COMMA identifier

    COLON           shift and go to state 189
    COMMA           shift and go to state 70


state 142

    (94) functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON . resultType SEMI block
    (95) resultType -> . typeIdentifier
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (3) identifier -> . IDENT

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 192
    IDENT           shift and go to state 20

    identifier                     shift and go to state 115
    resultType                     shift and go to state 190
    typeIdentifier                 shift and go to state 191

state 143

    (98) statementList -> statementList SEMI statement .

    SEMI            reduce using rule 98 (statementList -> statementList SEMI statement .)
    END             reduce using rule 98 (statementList -> statementList SEMI statement .)
    UNTIL           reduce using rule 98 (statementList -> statementList SEMI statement .)


state 144

    (140) callStatement -> identifier LPAREN expressionList . RPAREN
    (141) expressionList -> expressionList . COMMA expression
    (142) expressionList -> expressionList . COMMA formattedExpression

    RPAREN          shift and go to state 193
    COMMA           shift and go to state 194


state 145

    (143) expressionList -> expression .

    RPAREN          reduce using rule 143 (expressionList -> expression .)
    COMMA           reduce using rule 143 (expressionList -> expression .)


state 146

    (144) expressionList -> formattedExpression .

    RPAREN          reduce using rule 144 (expressionList -> formattedExpression .)
    COMMA           reduce using rule 144 (expressionList -> formattedExpression .)


state 147

    (145) formattedExpression -> variable . COLON expression COLON expression
    (146) formattedExpression -> variable . COLON expression
    (131) factor -> variable .

    COLON           shift and go to state 195
    STAR            reduce using rule 131 (factor -> variable .)
    SLASH           reduce using rule 131 (factor -> variable .)
    DIV             reduce using rule 131 (factor -> variable .)
    MOD             reduce using rule 131 (factor -> variable .)
    AND             reduce using rule 131 (factor -> variable .)
    EQUAL           reduce using rule 131 (factor -> variable .)
    NOT_EQUAL       reduce using rule 131 (factor -> variable .)
    LT              reduce using rule 131 (factor -> variable .)
    LE              reduce using rule 131 (factor -> variable .)
    GT              reduce using rule 131 (factor -> variable .)
    GE              reduce using rule 131 (factor -> variable .)
    IN              reduce using rule 131 (factor -> variable .)
    PLUS            reduce using rule 131 (factor -> variable .)
    MINUS           reduce using rule 131 (factor -> variable .)
    OR              reduce using rule 131 (factor -> variable .)
    RPAREN          reduce using rule 131 (factor -> variable .)
    COMMA           reduce using rule 131 (factor -> variable .)


state 148

    (108) indexedVariable -> identifier LBRACK expression . RBRACK

    RBRACK          shift and go to state 196


state 149

    (105) assignmentStatement -> variable ASSIGN Init_Final .

    SEMI            reduce using rule 105 (assignmentStatement -> variable ASSIGN Init_Final .)
    END             reduce using rule 105 (assignmentStatement -> variable ASSIGN Init_Final .)
    UNTIL           reduce using rule 105 (assignmentStatement -> variable ASSIGN Init_Final .)
    ELSE            reduce using rule 105 (assignmentStatement -> variable ASSIGN Init_Final .)


state 150

    (156) Init_Final -> callStatement .

    SEMI            reduce using rule 156 (Init_Final -> callStatement .)
    END             reduce using rule 156 (Init_Final -> callStatement .)
    UNTIL           reduce using rule 156 (Init_Final -> callStatement .)
    ELSE            reduce using rule 156 (Init_Final -> callStatement .)
    TO              reduce using rule 156 (Init_Final -> callStatement .)
    DOWNTO          reduce using rule 156 (Init_Final -> callStatement .)
    DO              reduce using rule 156 (Init_Final -> callStatement .)


state 151

    (157) Init_Final -> expression .

    SEMI            reduce using rule 157 (Init_Final -> expression .)
    END             reduce using rule 157 (Init_Final -> expression .)
    UNTIL           reduce using rule 157 (Init_Final -> expression .)
    ELSE            reduce using rule 157 (Init_Final -> expression .)
    TO              reduce using rule 157 (Init_Final -> expression .)
    DOWNTO          reduce using rule 157 (Init_Final -> expression .)
    DO              reduce using rule 157 (Init_Final -> expression .)


state 152

    (161) ifStatement -> IF expression THEN . statement
    (162) ifStatement -> IF expression THEN . statement ELSE statement
    (100) statement -> . simpleStatement
    (101) statement -> . structuredStatement
    (102) simpleStatement -> . callStatement
    (103) simpleStatement -> . assignmentStatement
    (104) simpleStatement -> . emptyStatement_
    (148) structuredStatement -> . compoundStatement
    (149) structuredStatement -> . conditionalStatement
    (150) structuredStatement -> . loopStatement
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (105) assignmentStatement -> . variable ASSIGN Init_Final
    (147) emptyStatement_ -> .
    (96) compoundStatement -> . BEGIN statements END
    (160) conditionalStatement -> . ifStatement
    (151) loopStatement -> . forStatement
    (152) loopStatement -> . whileStatement
    (153) loopStatement -> . repeatStatement
    (3) identifier -> . IDENT
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (161) ifStatement -> . IF expression THEN statement
    (162) ifStatement -> . IF expression THEN statement ELSE statement
    (154) forStatement -> . FOR identifier ASSIGN Init_Final TO Init_Final DO statement
    (155) forStatement -> . FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement
    (158) whileStatement -> . WHILE expression DO statement
    (159) repeatStatement -> . REPEAT statements UNTIL expression
    (108) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 147 (emptyStatement_ -> .)
    SEMI            reduce using rule 147 (emptyStatement_ -> .)
    END             reduce using rule 147 (emptyStatement_ -> .)
    UNTIL           reduce using rule 147 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    REPEAT          shift and go to state 61

    statement                      shift and go to state 197
    simpleStatement                shift and go to state 43
    structuredStatement            shift and go to state 44
    callStatement                  shift and go to state 45
    assignmentStatement            shift and go to state 46
    emptyStatement_                shift and go to state 47
    compoundStatement              shift and go to state 48
    conditionalStatement           shift and go to state 49
    loopStatement                  shift and go to state 50
    identifier                     shift and go to state 51
    variable                       shift and go to state 52
    ifStatement                    shift and go to state 53
    forStatement                   shift and go to state 54
    whileStatement                 shift and go to state 55
    repeatStatement                shift and go to state 56
    indexedVariable                shift and go to state 57

state 153

    (110) expression -> simpleExpression relationalOperator . simpleExpression
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
